# Core document generation
openpyxl>=3.1.0,<3.2.0
python-pptx>=1.0.0,<2.0.0
matplotlib>=3.8.0,<4.0.0
reportlab>=4.0.0,<5.0.0
google-api-python-client>=2.100.0,<3.0.0
google-auth>=2.25.0,<3.0.0

# File upload processing (brief/transcript/historical data extraction)
pypdf>=4.0.0,<5.0.0
python-docx>=1.0.0,<2.0.0

# Error tracking
sentry-sdk>=2.0.0,<3.0.0

# All other dependencies (json, urllib, http.server, threading,
# concurrent.futures, ssl, hashlib, etc.) are Python stdlib.
# Upstash Redis + PostHog use stdlib urllib.request (no pip packages needed).

# Google Trends live data (benchmark fallback used when unavailable)
pytrends>=4.9.0,<5.0.0

# Multi-platform job scraping (LinkedIn, Indeed, Glassdoor, ZipRecruiter, Google)
# Optional: import is guarded with try/except in job_scraper.py
python-jobspy>=1.1.0,<2.0.0

# Image processing (for Pillow-based features)
Pillow>=10.4.0,<11.0.0

# Google Calendar API JWT signing (optional: guarded with try/except in calendar_sync.py)
cryptography>=42.0.0,<44.0.0

# Supabase SDK for conversation persistence, plan events, and analytics tracking
supabase>=2.10.0,<3.0.0

# Production WSGI server (used on Render.com; local dev uses stdlib ThreadedHTTPServer)
gunicorn>=22.0.0,<24.0.0

# gevent async worker + WebSocket support for gunicorn
# Enables persistent WebSocket connections alongside WSGI (SSE fallback still works)
gevent>=24.0.0,<25.0.0
gevent-websocket>=0.10.1,<1.0.0

# Nova RAG v2 (Phase 2): runs over stdlib REST (urllib) against the Voyage
# embeddings API + Qdrant Cloud REST API -- NO SDK pip deps. The voyageai +
# qdrant-client SDKs were removed because voyageai's stable wheels cap at
# Python <3.13 while Render builds on 3.13, which broke `pip install -r`
# (build_failed on S83/ffbc130). rag_pipeline.py uses urllib REST clients
# (same pattern as the OECD/ESCO/DBnomics integrations) so RAG is
# Python-version-proof and adds zero install weight. Qdrant collection
# nova_knowledge_v2 (5,153 pts) is queried via its REST endpoint with
# QDRANT_URL + QDRANT_API_KEY; embeddings via api.voyageai.com with
# VOYAGE_API_KEY. All env vars already set on Render.
